"[[[155 172 190]
  [160 177 195]
  [161 178 196]
  ...
  [136 149 140]
  [141 154 145]
  [150 163 154]]

 [[148 165 181]
  [151 168 184]
  [152 169 185]
  ...
  [132 145 136]
  [152 165 156]
  [168 181 172]]

 [[138 156 170]
  [140 158 172]
  [140 158 172]
  ...
  [132 145 136]
  [154 167 158]
  [167 180 171]]

 ...

 [[ 37  90  22]
  [ 28  80  14]
  [ 17  69   3]
  ...
  [ 68  85  93]
  [ 64  81  89]
  [ 58  75  83]]

 [[ 20  75   7]
  [ 13  68   0]
  [  8  63   0]
  ...
  [ 59  76  84]
  [ 54  71  79]
  [ 50  67  75]]

 [[ 10  67   0]
  [  0  53   0]
  [  0  45   0]
  ...
  [ 52  69  77]
  [ 42  59  67]
  [ 37  54  62]]]",1
"[[[ 15  14  10]
  [ 15  14  10]
  [ 16  15  11]
  ...
  [237 246 253]
  [234 243 250]
  [232 241 248]]

 [[ 13  12   8]
  [ 14  13   9]
  [ 15  14  10]
  ...
  [237 246 253]
  [234 243 250]
  [232 241 248]]

 [[ 12  11   7]
  [ 12  11   7]
  [ 13  12   8]
  ...
  [237 246 253]
  [234 243 250]
  [232 241 248]]

 ...

 [[126  85  65]
  [124  83  61]
  [118  78  52]
  ...
  [ 97  57  32]
  [ 95  55  30]
  [ 95  53  29]]

 [[117  80  53]
  [121  84  55]
  [118  82  50]
  ...
  [ 93  51  39]
  [ 92  48  37]
  [ 92  45  35]]

 [[112  77  45]
  [120  85  53]
  [117  83  48]
  ...
  [ 97  52  49]
  [ 94  49  46]
  [ 94  46  44]]]",1
"[[[ 24  18  20]
  [ 24  18  20]
  [ 20  16  17]
  ...
  [ 29  22  14]
  [ 25  21  12]
  [ 22  19  12]]

 [[ 20  14  16]
  [ 21  15  17]
  [ 18  14  15]
  ...
  [ 41  34  24]
  [ 38  34  25]
  [ 37  34  25]]

 [[ 19  13  15]
  [ 21  15  17]
  [ 19  15  16]
  ...
  [ 52  43  34]
  [ 54  47  37]
  [ 54  50  39]]

 ...

 [[143 143 141]
  [ 76  76  74]
  [ 45  45  43]
  ...
  [188 172 157]
  [149 133 118]
  [151 135 120]]

 [[ 60  61  56]
  [ 66  67  62]
  [ 32  33  28]
  ...
  [164 148 132]
  [178 162 146]
  [200 184 168]]

 [[ 50  51  46]
  [ 65  66  61]
  [ 38  39  34]
  ...
  [193 177 161]
  [171 155 139]
  [205 189 173]]]",1
"[[[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [ 73  74  60]
  [100 102  88]
  [115 117 103]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [ 56  57  43]
  [ 80  82  68]
  [110 112  98]]

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [ 48  49  35]
  [ 73  75  61]
  [121 123 109]]

 ...

 [[170 180 182]
  [159 169 171]
  [154 164 166]
  ...
  [ 28  53  32]
  [ 32  57  36]
  [ 35  60  39]]

 [[171 181 183]
  [154 164 166]
  [144 154 156]
  ...
  [ 31  56  35]
  [ 30  58  36]
  [ 30  58  36]]

 [[171 181 183]
  [166 176 178]
  [149 159 161]
  ...
  [ 31  56  35]
  [ 26  54  32]
  [ 22  50  28]]]",1
"[[[  0  27  77]
  [  0  27  77]
  [  0  27  77]
  ...
  [  8  21  65]
  [  3  16  58]
  [  0   9  51]]

 [[  0  27  77]
  [  0  27  77]
  [  0  28  78]
  ...
  [  8  23  66]
  [  4  17  59]
  [  0   9  51]]

 [[  0  27  77]
  [  0  28  78]
  [  0  28  78]
  ...
  [  8  23  66]
  [  4  17  59]
  [  0   9  51]]

 ...

 [[ 90  88  91]
  [106 106 108]
  [107 111 110]
  ...
  [ 99 102 107]
  [ 95  98 103]
  [ 88  91  96]]

 [[ 89  84  88]
  [110 110 112]
  [108 112 111]
  ...
  [ 96  99 104]
  [ 93  96 101]
  [ 85  88  93]]

 [[ 92  87  91]
  [115 115 117]
  [108 112 113]
  ...
  [ 86  89  94]
  [ 85  88  93]
  [ 80  83  88]]]",1
"[[[ 45  73 113]
  [ 45  73 113]
  [ 45  73 113]
  ...
  [138 151 170]
  [135 148 167]
  [133 146 165]]

 [[ 45  73 113]
  [ 45  73 113]
  [ 46  74 114]
  ...
  [142 155 174]
  [141 154 173]
  [140 153 172]]

 [[ 46  74 114]
  [ 46  74 114]
  [ 46  74 114]
  ...
  [145 158 177]
  [146 159 178]
  [146 159 178]]

 ...

 [[ 60  40  31]
  [ 69  47  36]
  [ 66  43  29]
  ...
  [177 157 107]
  [183 161 111]
  [175 153 103]]

 [[ 51  31  22]
  [ 72  49  41]
  [ 80  56  44]
  ...
  [173 153 102]
  [175 153 103]
  [167 146  93]]

 [[ 39  19  12]
  [ 56  33  25]
  [ 79  55  43]
  ...
  [163 143  92]
  [172 151  98]
  [176 155 102]]]",1
"[[[185 228 247]
  [182 225 244]
  [179 222 241]
  ...
  [121 194 235]
  [121 194 235]
  [120 193 234]]

 [[186 227 245]
  [183 226 245]
  [181 224 243]
  ...
  [121 194 235]
  [121 194 235]
  [120 193 234]]

 [[187 228 246]
  [185 226 244]
  [184 225 245]
  ...
  [121 194 235]
  [121 194 235]
  [120 193 234]]

 ...

 [[ 60  40  31]
  [ 69  47  36]
  [ 66  43  29]
  ...
  [177 157 107]
  [183 161 111]
  [175 153 103]]

 [[ 51  31  22]
  [ 72  49  41]
  [ 80  56  44]
  ...
  [173 153 102]
  [175 153 103]
  [167 146  93]]

 [[ 39  19  12]
  [ 56  33  25]
  [ 79  55  43]
  ...
  [163 143  92]
  [172 151  98]
  [176 155 102]]]",1
"[[[ 73  70  65]
  [ 74  71  66]
  [ 75  72  67]
  ...
  [106  19  27]
  [ 92  20  24]
  [ 81  23  22]]

 [[ 74  71  66]
  [ 75  72  67]
  [ 75  72  67]
  ...
  [ 99   8  17]
  [ 84   8  12]
  [ 76  14  15]]

 [[ 75  72  67]
  [ 76  73  68]
  [ 77  74  69]
  ...
  [102   2  12]
  [ 88   6  12]
  [ 83  13  15]]

 ...

 [[ 71  68  61]
  [ 81  78  71]
  [ 77  74  67]
  ...
  [ 38  28  26]
  [ 34  26  23]
  [ 18  10   7]]

 [[ 89  86  79]
  [ 77  74  67]
  [ 86  83  76]
  ...
  [ 37  27  25]
  [ 32  24  21]
  [ 15   7   4]]

 [[105 102  95]
  [ 72  69  62]
  [ 92  89  82]
  ...
  [ 41  31  29]
  [ 35  27  24]
  [ 19  11   8]]]",1
"[[[ 68  76  61]
  [ 70  78  63]
  [ 70  81  65]
  ...
  [137 139  90]
  [133 135  86]
  [128 130  83]]

 [[ 61  69  54]
  [ 63  71  56]
  [ 63  74  58]
  ...
  [132 134  84]
  [126 128  79]
  [122 124  75]]

 [[ 54  63  46]
  [ 55  66  50]
  [ 57  68  52]
  ...
  [130 132  82]
  [124 126  77]
  [121 123  74]]

 ...

 [[110 136 111]
  [121 146 125]
  [121 145 131]
  ...
  [ 75  93  81]
  [ 58  71  62]
  [ 61  72  64]]

 [[103 129 102]
  [116 141 119]
  [119 143 129]
  ...
  [ 83 101  89]
  [ 65  78  69]
  [ 65  76  68]]

 [[ 88 114  87]
  [102 127 105]
  [109 133 117]
  ...
  [ 90 108  96]
  [ 70  83  73]
  [ 69  80  72]]]",1
"[[[ 68  76  61]
  [ 70  78  63]
  [ 70  81  65]
  ...
  [137 139  90]
  [133 135  86]
  [128 130  83]]

 [[ 61  69  54]
  [ 63  71  56]
  [ 63  74  58]
  ...
  [132 134  84]
  [126 128  79]
  [122 124  75]]

 [[ 54  63  46]
  [ 55  66  50]
  [ 57  68  52]
  ...
  [130 132  82]
  [124 126  77]
  [121 123  74]]

 ...

 [[110 136 111]
  [121 146 125]
  [121 145 131]
  ...
  [ 73  94  77]
  [ 56  72  61]
  [ 61  72  66]]

 [[103 129 102]
  [116 141 119]
  [119 143 129]
  ...
  [ 80 103  85]
  [ 63  79  68]
  [ 64  77  68]]

 [[ 88 114  87]
  [102 127 105]
  [109 133 117]
  ...
  [ 87 110  92]
  [ 68  84  73]
  [ 68  81  72]]]",1
